!SESSION 2024-08-21 09:57:34.173 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr

This is a continuation of log file C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr\.metadata\.bak_0.log
Created Time: 2024-08-21 13:19:17.106

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.108
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.440
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/system.mss -app empty_application -processor ps7_cortexa9_0 -os standalone -dir C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.482
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr\delete\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.551
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr\delete\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:17.552
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/psinit} -quiet], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:25.613
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/_ide/psinit} -quiet], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:25.821
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:19:25.823
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/delete/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-21 13:19:25.855
!MESSAGE Generating MD5 hash for file: C:\git_repos\mnist_neuralnet\fpga\05_011_2024_write_to_ddr\design_1_wrapper\export\design_1_wrapper\sw\design_1_wrapper\standalone_domain\system.mss ...

!ENTRY org.eclipse.cdt.core 1 0 2024-08-21 13:19:26.474
!MESSAGE Indexed 'delete_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.cdt.core 1 0 2024-08-21 13:19:26.476
!MESSAGE Indexed 'delete' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:21:06.636
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:21:06.660
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:21:06.660
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:21:06.664
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1724271666663, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:16.582
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.691
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.692
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.708
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.709
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Thread: Worker-32: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 13:22:21.713
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa C:/git_repos/mnist_neuralnet/fpga/05_011_2024_write_to_ddr/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_domain/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.388
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.389
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.389
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.390
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.390
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.392
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.392
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.393
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.393
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.394
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.394
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.395
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.395
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.395
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.396
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.396
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.396
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.398
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.399
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.399
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.399
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.399
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.400
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY org.eclipse.tcf 4 0 2024-08-21 14:32:32.400
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1182)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:96)
	at java.base/java.lang.Thread.run(Unknown Source)

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.428
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.429
!MESSAGE XSCT Command: [version -server], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.430
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.431
!MESSAGE XSCT Command: [version], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.432
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.433
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.442
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.443
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.468
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.468
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.475
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.475
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.494
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.495
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.501
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.503
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.521
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.522
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.528
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.529
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.551
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.553
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.559
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.559
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.580
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.580
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.588
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787858A]. Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.588
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Thread: Worker-117: Launching SystemDebugger_delete_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-21 14:32:32.605
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787858A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
